company,city,email,segment,readiness_score,confidence_score,offer_angle
Coimex Lufthansa City Center,Bratislava,,invalid_contact,10,91,Manualny kontakt
REVON Art - deco apartment Laurinska,Bratislava,[email],automation_candidate,91,91,AI recepcia pre 24/7 odpovede a handoff
Einsteinova UFO Bridge,Petržalka,,invalid_contact,5,67,Manualny kontakt
Ikaros Hotel,Bratislava,,invalid_contact,5,67,Manualny kontakt
"Cozy, Brighton room with free parking",Bratislava,,invalid_contact,15,99,Manualny kontakt
Garage Vysoka (AC Hotel),Bratislava,,invalid_contact,15,91,Manualny kontakt
Gremium apartments,Staré Mesto,,invalid_contact,15,91,Manualny kontakt
Optimum Devinska,Devínska Nová Ves,,invalid_contact,5,67,Manualny kontakt
Zen Zone Hostel,Bratislava,,invalid_contact,10,83,Manualny kontakt
Best view apartment,Bratislava,,invalid_contact,10,83,Manualny kontakt
Living Bratislava Centrum &Mlynské Nivy& Bus station,Ružinov,,invalid_contact,10,83,Manualny kontakt
Reverie Hotel,Bratislava,[email],automation_candidate,79,91,AI recepcia pre 24/7 odpovede a handoff
Apollis Business & Budget by Ambiente,Bratislava,[email],automation_candidate,85,91,AI recepcia pre 24/7 odpovede a handoff
Aapartamentoos,Bratislava,typed.js@2.1.0,invalid_contact,15,99,Manualny kontakt
WE STAY | APARTMENTS,Bratislava,,invalid_contact,15,91,Manualny kontakt
Izy Stay,Bratislava,[email],frontdesk_overload,71,75,Odlahcenie recepcie od opakovanych otazok
Petra Inn Apartments in historical palace Bratislava,Bratislava,,invalid_contact,10,83,Manualny kontakt
Vila Ria,Bratislava,[email],automation_candidate,91,91,AI recepcia pre 24/7 odpovede a handoff
Villa Bea,Bratislava,e-mail: [email],invalid_contact,15,91,Manualny kontakt
Smart & Green Living by Ambiente,Bratislava,[email],automation_candidate,85,91,AI recepcia pre 24/7 odpovede a handoff
DIMAEL Hostel and Apartments,Bratislava,[email],automation_candidate,91,91,AI recepcia pre 24/7 odpovede a handoff
Hostel Narva,Rača,,invalid_contact,10,83,Manualny kontakt
Tempus Club Garni Hotel,Bratislava,,invalid_contact,15,91,Manualny kontakt
Apartments City Centre s.r.o.,Bratislava,[email],automation_candidate,85,91,AI recepcia pre 24/7 odpovede a handoff
Penzión DONET,Bratislava,[email],automation_candidate,91,91,AI recepcia pre 24/7 odpovede a handoff
Raj Zdravia,Nové Mesto,[email],automation_candidate,85,91,AI recepcia pre 24/7 odpovede a handoff
Ubytovanie v súkromí Privat Rooms Vilo,Bratislava,[email],automation_candidate,79,91,AI recepcia pre 24/7 odpovede a handoff
More Than Accommodation,Petržalka,[email],automation_candidate,85,91,AI recepcia pre 24/7 odpovede a handoff
Petit Dependance,Bratislava,[email],automation_candidate,79,91,AI recepcia pre 24/7 odpovede a handoff
Hostel ZERO,Bratislava,cookie@2.4.0,invalid_contact,15,91,Manualny kontakt
Schöndorf Hostel,Bratislava,[email],invalid_contact,15,91,Manualny kontakt
Wilson Palace Bratislava,Bratislava,,invalid_contact,15,91,Manualny kontakt
Hostel Bratislava,Bratislava,kontakt@example.com,invalid_contact,15,99,Manualny kontakt
BEIGLI Hotel & Garden,Bratislava,[email],automation_candidate,85,91,AI recepcia pre 24/7 odpovede a handoff
Charming & Cozy - Ambiente Apartments - Check-in Point,Bratislava,[email],automation_candidate,85,91,AI recepcia pre 24/7 odpovede a handoff
Garni Hotel DOCK,Bratislava,[email],automation_candidate,85,91,AI recepcia pre 24/7 odpovede a handoff
7Days B&B,Bratislava,[email],automation_candidate,85,91,AI recepcia pre 24/7 odpovede a handoff
BAROK Hotel a Apartmany,Bratislava,bootstrap@5.0.0-beta1,invalid_contact,15,99,Manualny kontakt
Botel Dunajsky Pivovar,Bratislava,[email],automation_candidate,85,91,AI recepcia pre 24/7 odpovede a handoff
Uninova Hostel,Bratislava,[email],automation_candidate,92,99,AI recepcia pre 24/7 odpovede a handoff
Reštaurácia Albrecht,Staré Mesto,[email],automation_candidate,91,91,AI recepcia pre 24/7 odpovede a handoff
Ubytovňa Nobelova,Bratislava,,invalid_contact,10,83,Manualny kontakt
Hotel Arcus,Bratislava,[email],automation_candidate,85,91,AI recepcia pre 24/7 odpovede a handoff
Centrum účelových zariadení - Hotel SUZA,Bratislava,[email],automation_candidate,85,91,AI recepcia pre 24/7 odpovede a handoff
Hotel Esprit,Petržalka,[email],automation_candidate,85,91,AI recepcia pre 24/7 odpovede a handoff
Hyde Park Hostel,Bratislava,[email],automation_candidate,91,91,AI recepcia pre 24/7 odpovede a handoff
Villa Ivica,Marianka,[email],automation_candidate,85,91,AI recepcia pre 24/7 odpovede a handoff
BlueBell Hotel,Bratislava,[email],automation_candidate,85,91,AI recepcia pre 24/7 odpovede a handoff
Art Hotel William,Bratislava,,invalid_contact,15,91,Manualny kontakt
Hotel Albrecht,Bratislava,[email],automation_candidate,91,91,AI recepcia pre 24/7 odpovede a handoff
